match_id,match_number,kickoff_utc,kickoff_local,kickoff_timezone,home_team,away_team,group,stage,matchday,city,stadium,source,source_last_checked,is_complete,expected_match_count
WC2026-GRA-001,1,2026-06-11T19:00:00Z,2026-06-11 13:00,America/Mexico_City,Mexico,South Africa,A,Group stage,1,Mexico City,Mexico City Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRA-002,2,2026-06-12T02:00:00Z,2026-06-11 20:00,America/Mexico_City,South Korea,Czechia,A,Group stage,1,Guadalajara,Estadio Guadalajara,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRA-003,3,2026-06-18T16:00:00Z,2026-06-18 12:00,America/New_York,Czechia,South Africa,A,Group stage,2,Atlanta,Atlanta Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRA-004,4,2026-06-19T01:00:00Z,2026-06-18 19:00,America/Mexico_City,Mexico,South Korea,A,Group stage,2,Guadalajara,Estadio Guadalajara,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRA-005,5,2026-06-25T01:00:00Z,2026-06-24 19:00,America/Mexico_City,Czechia,Mexico,A,Group stage,3,Mexico City,Mexico City Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRA-006,6,2026-06-25T01:00:00Z,2026-06-24 19:00,America/Mexico_City,South Africa,South Korea,A,Group stage,3,Monterrey,Estadio Monterrey,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRB-001,7,2026-06-12T19:00:00Z,2026-06-12 15:00,America/Toronto,Canada,Bosnia and Herzegovina,B,Group stage,1,Toronto,Toronto Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRB-002,8,2026-06-13T19:00:00Z,2026-06-13 12:00,America/Los_Angeles,Qatar,Switzerland,B,Group stage,1,San Francisco Bay Area,San Francisco Bay Area Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRB-003,9,2026-06-18T19:00:00Z,2026-06-18 12:00,America/Los_Angeles,Switzerland,Bosnia and Herzegovina,B,Group stage,2,Los Angeles,Los Angeles Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRB-004,10,2026-06-18T22:00:00Z,2026-06-18 15:00,America/Vancouver,Canada,Qatar,B,Group stage,2,Vancouver,BC Place Vancouver,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRB-005,11,2026-06-24T19:00:00Z,2026-06-24 12:00,America/Vancouver,Switzerland,Canada,B,Group stage,3,Vancouver,BC Place Vancouver,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRB-006,12,2026-06-24T19:00:00Z,2026-06-24 12:00,America/Los_Angeles,Bosnia and Herzegovina,Qatar,B,Group stage,3,Seattle,Seattle Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRC-001,13,2026-06-13T22:00:00Z,2026-06-13 18:00,America/New_York,Brazil,Morocco,C,Group stage,1,Boston,Boston Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
WC2026-GRC-002,14,2026-06-14T01:00:00Z,2026-06-13 21:00,America/New_York,Haiti,Scotland,C,Group stage,1,New York New Jersey,New York New Jersey Stadium,FIFA match pages; public fixture list cross-check,2026-06-12,False,104
